"league","date","patch","game","actualKills","prePrediction","preAbsError","preLine245Side","preLine245Hit","postPrediction","postAbsError","postLine245Side","postLine245Hit","teamAPicks","teamBPicks"
"LCK","2026-05-24","16.10","T1 vs HANJIN BRION","29","29,81","0,81","OVER","True","29,21","0,21","OVER","True","Yorick|Xin Zhao|Anivia|Ashe|Seraphine","Jayce|Jarvan IV|Aurora|Lucian|Milio"
"LCK","2026-05-24","16.10","T1 vs HANJIN BRION","18","29,81","11,81","OVER","False","30,00","12,00","OVER","False","Sion|Naafiri|Twisted Fate|Caitlyn|Lux","Rumble|Lee Sin|Ryze|Jhin|Pyke"
"LCK","2026-05-24","16.10","Gen.G vs DN SOOPers","20","28,84","8,84","OVER","False","28,80","8,80","OVER","False","Vayne|Maokai|Annie|Lucian|Milio","Sion|Wukong|Akali|Corki|Nami"
"LCK","2026-05-24","16.10","Gen.G vs DN SOOPers","25","28,84","3,84","OVER","True","28,65","3,65","OVER","True","Ambessa|Skarner|Anivia|Caitlyn|Bard","Rumble|Lee Sin|Ryze|Ashe|Seraphine"
"LCK","2026-05-23","16.10","Hanwha Life Esports vs Nongshim RedForce","36","31,31","4,69","OVER","True","31,10","4,90","OVER","True","Gnar|Lee Sin|Ryze|Corki|Nami","Renekton|Jarvan IV|Twisted Fate|Yunara|Lulu"
"LCK","2026-05-23","16.10","Nongshim RedForce vs Hanwha Life Esports","54","31,31","22,69","OVER","True","31,15","22,85","OVER","True","Ambessa|Pantheon|Ahri|Ashe|Nautilus","Sion|Vi|Aurora|Ziggs|Pyke"
"LCK","2026-05-23","16.10","Hanwha Life Esports vs Nongshim RedForce","43","31,31","11,69","OVER","True","31,19","11,81","OVER","True","Yorick|Xin Zhao|Akali|Jhin|Bard","Rumble|Wukong|Annie|Lucian|Milio"
"LCK","2026-05-23","16.10","Dplus KIA vs BNK FearX","24","27,22","3,22","OVER","False","27,40","3,40","OVER","False","Jayce|Skarner|Viktor|Jhin|Poppy","Yorick|Pantheon|Taliyah|Miss Fortune|Alistar"
"LCK","2026-05-23","16.10","BNK FearX vs Dplus KIA","37","27,22","9,78","OVER","True","26,85","10,15","OVER","True","Ambessa|Lee Sin|Ahri|Ashe|Lulu","Rumble|Xin Zhao|LeBlanc|Ezreal|Seraphine"
"LCK","2026-05-23","16.10","Dplus KIA vs BNK FearX","16","27,22","11,22","OVER","False","27,10","11,10","OVER","False","Gnar|Jarvan IV|Ryze|Caitlyn|Karma","Sion|Naafiri|Orianna|Lucian|Milio"
"LCK","2026-05-22","16.10","KT Rolster vs Gen.G","28","29,83","1,83","OVER","True","29,79","1,79","OVER","True","Jayce|Trundle|Cassiopeia|Corki|Nautilus","Vayne|Nocturne|Galio|Ashe|Seraphine"
"LCK","2026-05-22","16.10","KT Rolster vs Gen.G","17","29,83","12,83","OVER","False","30,01","13,01","OVER","False","Ambessa|Pantheon|Anivia|Ezreal|Nami","Sion|Naafiri|Ryze|Jhin|Karma"
"LCK","2026-05-22","16.10","Kiwoom DRX vs DN SOOPers","28","29,33","1,33","OVER","True","29,59","1,59","OVER","True","Gnar|Pantheon|Viktor|Ezreal|Karma","Ambessa|Lee Sin|Ahri|Sivir|Nautilus"
"LCK","2026-05-22","16.10","DN SOOPers vs Kiwoom DRX","22","29,33","7,33","OVER","False","29,39","7,39","OVER","False","Rumble|Skarner|Yone|Lucian|Milio","KSante|Xin Zhao|Cassiopeia|Miss Fortune|Bard"
"LCK","2026-05-21","16.10","HANJIN BRION vs Dplus KIA","20","27,03","7,03","OVER","False","27,37","7,37","OVER","False","Renekton|Naafiri|Annie|Jhin|Neeko","Illaoi|Wukong|Taliyah|Yunara|Karma"
"LPL","2026-05-24","16.10","Weibo Gaming vs LGD Gaming","21","26,47","5,47","OVER","False","26,44","5,44","OVER","False","Ambessa|Sylas|Malphite|Kalista|Renata Glasc","Zaahen|Maokai|Vayne|Draven|Thresh"
"LPL","2026-05-24","16.10","Weibo Gaming vs LGD Gaming","22","26,47","4,47","OVER","False","26,42","4,42","OVER","False","Jax|RekSai|Twisted Fate|Ziggs|Camille","Poppy|Lee Sin|Anivia|Caitlyn|Elise"
"LPL","2026-05-24","16.10","LGD Gaming vs Weibo Gaming","30","26,46","3,54","OVER","True","26,53","3,47","OVER","True","Yorick|Jayce|Galio|Miss Fortune|Nautilus","KSante|Xin Zhao|Aurora|Ezreal|Bard"
"LPL","2026-05-24","16.10","Weibo Gaming vs LGD Gaming","15","26,47","11,47","OVER","False","26,30","11,30","OVER","False","Sion|Vi|Ahri|Yunara|Lulu","Rumble|Trundle|Ryze|Corki|Nami"
"LPL","2026-05-24","16.10","LGD Gaming vs Weibo Gaming","15","26,46","11,46","OVER","False","26,09","11,09","OVER","False","Gnar|Naafiri|Akali|Ashe|Seraphine","Renekton|Jarvan IV|Annie|Lucian|Milio"
"LPL","2026-05-24","16.10","Ninjas in Pyjamas vs EDward Gaming","27","26,31","0,69","OVER","True","26,33","0,67","OVER","True","Ambessa|Shyvana|Ahri|Aphelios|Thresh","KSante|Maokai|Mel|Zeri|Yuumi"
"LPL","2026-05-24","16.10","EDward Gaming vs Ninjas in Pyjamas","32","26,31","5,69","OVER","True","26,46","5,54","OVER","True","Vayne|Pantheon|Rumble|Ziggs|Leona","Ornn|Naafiri|Taliyah|Caitlyn|Lux"
"LPL","2026-05-24","16.10","Ninjas in Pyjamas vs EDward Gaming","32","26,31","5,69","OVER","True","26,53","5,47","OVER","True","Zaahen|Wukong|Aurora|Jhin|Nautilus","Renekton|Trundle|Viktor|Varus|Karma"
"LPL","2026-05-24","16.10","EDward Gaming vs Ninjas in Pyjamas","37","26,31","10,69","OVER","True","26,34","10,66","OVER","True","Tristana|Jarvan IV|Orianna|Ezreal|Bard","Gnar|Vi|Ryze|Corki|Nami"
"LPL","2026-05-24","16.10","EDward Gaming vs Ninjas in Pyjamas","14","26,31","12,31","OVER","False","26,06","12,06","OVER","False","Sion|Lee Sin|Annie|Ashe|Seraphine","Jayce|Skarner|Cassiopeia|Lucian|Milio"
"LPL","2026-05-23","16.10","Invictus Gaming vs ThunderTalk Gaming","26","29,36","3,36","OVER","True","29,25","3,25","OVER","True","Varus|Trundle|Taliyah|Yunara|Lulu","Ambessa|Wukong|Annie|Jhin|Seraphine"
"LPL","2026-05-23","16.10","ThunderTalk Gaming vs Invictus Gaming","33","29,36","3,64","OVER","True","29,46","3,54","OVER","True","Jayce|Xin Zhao|Akali|Senna|Nautilus","Sion|Jarvan IV|Cassiopeia|Ashe|Braum"
"LPL","2026-05-23","16.10","ThunderTalk Gaming vs Invictus Gaming","23","29,36","6,36","OVER","False","29,43","6,43","OVER","False","Rumble|Lee Sin|Ryze|Ezreal|Nami","KSante|Naafiri|Orianna|Corki|Neeko"
"LPL","2026-05-23","16.10","LNG Esports vs Team WE","17","27,39","10,39","OVER","False","27,45","10,45","OVER","False","Ambessa|Jayce|Galio|Jinx|Lulu","Aatrox|Poppy|Smolder|Ashe|Seraphine"
"LPL","2026-05-23","16.10","LNG Esports vs Team WE","24","27,39","3,39","OVER","False","27,34","3,34","OVER","False","Yorick|Maokai|Tristana|Miss Fortune|Karma","Ornn|Naafiri|Ahri|Caitlyn|Lux"
"CBLOL","2026-05-25","16.10","Los Grandes vs LOUD","22","27,53","5,53","OVER","False","27,93","5,93","OVER","False","KSante|Jarvan IV|Ryze|Ezreal|Anivia","Rumble|Aatrox|Orianna|Jhin|Neeko"
"CBLOL","2026-05-25","16.10","Los Grandes vs LOUD","28","27,53","0,47","OVER","True","27,03","0,97","OVER","True","Twisted Fate|Trundle|Cassiopeia|Lucian|Milio","Sion|Qiyana|Akali|Caitlyn|Bard"
"CBLOL","2026-05-24","16.10","FURIA vs RED Canids","21","28,62","7,62","OVER","False","28,40","7,40","OVER","False","Ambessa|Trundle|Annie|Xayah|Rakan","Gnar|Naafiri|Akali|Sivir|Alistar"
"CBLOL","2026-05-24","16.10","FURIA vs RED Canids","25","28,62","3,62","OVER","True","28,42","3,42","OVER","True","Sion|Lee Sin|Twisted Fate|Ashe|Lulu","Renekton|Aatrox|Cassiopeia|Senna|Seraphine"
"CBLOL","2026-05-24","16.10","FURIA vs RED Canids","24","28,62","4,62","OVER","False","29,17","5,17","OVER","False","Ornn|Xin Zhao|Galio|Ezreal|Bard","Rumble|Nocturne|Orianna|Varus|Neeko"
"CBLOL","2026-05-23","16.10","Los Grandes vs Vivo Keyd Stars","29","28,28","0,72","OVER","True","28,11","0,89","OVER","True","Sylas|RekSai|Ryze|Caitlyn|Anivia","Gnar|Jarvan IV|Syndra|Jhin|Karma"
"CBLOL","2026-05-23","16.10","Los Grandes vs Vivo Keyd Stars","29","28,28","0,72","OVER","True","28,09","0,91","OVER","True","Aatrox|Vi|Taliyah|Lucian|Milio","Sion|Xin Zhao|Viktor|Zeri|Lulu"
"CBLOL","2026-05-23","16.10","Los Grandes vs Vivo Keyd Stars","32","28,28","3,72","OVER","True","28,54","3,46","OVER","True","Rumble|Pantheon|Cassiopeia|Ezreal|Rakan","KSante|Naafiri|Orianna|Kaisa|Neeko"
"CBLOL","2026-05-17","16.10","FURIA vs LOUD","26","27,15","1,15","OVER","True","26,77","0,77","OVER","True","Sion|RekSai|Cassiopeia|Yunara|Lulu","Gnar|Qiyana|Zoe|Corki|Nami"
"CBLOL","2026-05-17","16.10","FURIA vs LOUD","23","27,15","4,15","OVER","False","26,79","3,79","OVER","False","Ambessa|Skarner|Ryze|Lucian|Milio","KSante|Lee Sin|Annie|Caitlyn|Karma"
"CBLOL","2026-05-17","16.10","LOUD vs FURIA","26","27,15","1,15","OVER","True","27,34","1,34","OVER","True","Rumble|Vi|Aurora|Ashe|Seraphine","Ornn|Olaf|Orianna|Ezreal|Bard"
"CBLOL","2026-05-16","16.10","RED Canids vs Fluxo W7M","25","28,49","3,49","OVER","True","28,41","3,41","OVER","True","Anivia|Dr. Mundo|Azir|Zeri|Alistar","Vayne|Nocturne|Orianna|Sivir|Milio"
"CBLOL","2026-05-16","16.10","RED Canids vs Fluxo W7M","18","28,49","10,49","OVER","False","28,76","10,76","OVER","False","Jayce|RekSai|Sylas|Jhin|Rakan","Renekton|Xin Zhao|Ahri|Smolder|Karma"
"CBLOL","2026-05-16","16.10","Fluxo W7M vs RED Canids","24","28,49","4,49","OVER","False","28,38","4,38","OVER","False","Sion|Skarner|Tristana|Ashe|Lulu","Gwen|Pantheon|Taliyah|Senna|Seraphine"
"CBLOL","2026-05-16","16.10","Fluxo W7M vs RED Canids","40","28,49","11,51","OVER","True","28,45","11,55","OVER","True","Yorick|Jarvan IV|Ryze|Ezreal|Neeko","Gnar|Vi|Zoe|Caitlyn|Bard"
"LEC","2026-05-25","16.10","G2 Esports vs Movistar KOI","31","28,22","2,78","OVER","True","27,99","3,01","OVER","True","Malphite|Pantheon|Sylas|Jinx|Soraka","Gnar|Zaahen|Azir|Senna|Alistar"
"LEC","2026-05-25","16.10","G2 Esports vs Movistar KOI","38","28,22","9,78","OVER","True","28,22","9,78","OVER","True","Twisted Fate|Naafiri|Aurora|Ashe|Bard","Rumble|Lee Sin|Akali|Miss Fortune|Seraphine"
"LEC","2026-05-25","16.10","Movistar KOI vs G2 Esports","26","28,22","2,22","OVER","True","28,20","2,20","OVER","True","Sion|Vi|Ahri|Zeri|Neeko","Kled|Xin Zhao|Viktor|Xayah|Rakan"
"LEC","2026-05-25","16.10","Movistar KOI vs G2 Esports","35","28,22","6,78","OVER","True","28,34","6,66","OVER","True","Varus|Trundle|Ryze|Caitlyn|Nami","Yasuo|Skarner|Taliyah|Yunara|Lulu"
"LEC","2026-05-25","16.10","Movistar KOI vs G2 Esports","27","28,22","1,22","OVER","True","28,46","1,46","OVER","True","Anivia|Nocturne|Galio|Kaisa|Nautilus","Yone|Jarvan IV|Cassiopeia|Ezreal|Leona"
"LEC","2026-05-24","16.10","Movistar KOI vs Team Vitality","17","28,15","11,15","OVER","False","28,34","11,34","OVER","False","Varus|Lee Sin|Taliyah|Xayah|Rakan","Olaf|Jayce|Annie|Lucian|Milio"
"LEC","2026-05-24","16.10","Movistar KOI vs Team Vitality","25","28,15","3,15","OVER","True","28,37","3,37","OVER","True","Renekton|Nocturne|Akali|Caitlyn|Neeko","Gragas|Xin Zhao|Ryze|Miss Fortune|Bard"
"LEC","2026-05-24","16.10","Movistar KOI vs Team Vitality","18","28,15","10,15","OVER","False","28,02","10,02","OVER","False","Rumble|Wukong|Cassiopeia|Ashe|Seraphine","Anivia|Vi|Syndra|Ezreal|Nami"
"LEC","2026-05-23","16.10","G2 Esports vs Karmine Corp","33","28,50","4,50","OVER","True","28,41","4,59","OVER","True","Gragas|Aatrox|Ahri|Varus|Alistar","Ambessa|Trundle|Brand|Jhin|Rakan"
"LEC","2026-05-23","16.10","G2 Esports vs Karmine Corp","36","28,50","7,50","OVER","True","28,26","7,74","OVER","True","Gnar|Lee Sin|LeBlanc|Yunara|Lulu","Twisted Fate|Naafiri|Azir|Corki|Nami"
"LEC","2026-05-23","16.10","G2 Esports vs Karmine Corp","12","28,50","16,50","OVER","False","28,58","16,58","OVER","False","Galio|Skarner|Ryze|Ezreal|Karma","Rumble|Wukong|Annie|Miss Fortune|Neeko"
"LEC","2026-05-23","16.10","G2 Esports vs Karmine Corp","38","28,50","9,50","OVER","True","28,74","9,26","OVER","True","Cassiopeia|Xin Zhao|Anivia|Smolder|Nautilus","Yone|Vi|Taliyah|Ashe|Seraphine"
"LEC","2026-05-10","16.9","G2 Esports vs Movistar KOI","44","28,65","15,35","OVER","True","28,50","15,50","OVER","True","KSante|Lee Sin|LeBlanc|Miss Fortune|Seraphine","Anivia|Xin Zhao|Galio|Ashe|Rell"
"LEC","2026-05-10","16.9","Movistar KOI vs G2 Esports","32","28,65","3,35","OVER","True","28,66","3,34","OVER","True","Gnar|Jarvan IV|Lissandra|Kaisa|Nautilus","Vayne|Skarner|Ahri|Sivir|Lulu"
"LEC","2026-05-10","16.9","G2 Esports vs Movistar KOI","27","28,65","1,65","OVER","True","28,82","1,82","OVER","True","Ornn|Nocturne|Ryze|Ezreal|Karma","Rumble|Pantheon|Azir|Yunara|Rakan"
"LCS","2026-05-24","16.10","Team Liquid vs LYON","14","26,52","12,52","OVER","False","26,62","12,62","OVER","False","Jax|RekSai|Annie|Aphelios|Sona","Poppy|Trundle|Taliyah|Jinx|Bard"
"LCS","2026-05-24","16.10","LYON vs Team Liquid","13","26,52","13,52","OVER","False","26,39","13,39","OVER","False","Gnar|Ornn|Cassiopeia|Smolder|Nami","Renekton|Naafiri|Orianna|Corki|Rakan"
"LCS","2026-05-24","16.10","LYON vs Team Liquid","35","26,52","8,48","OVER","True","26,31","8,69","OVER","True","Malphite|Xin Zhao|Sylas|Caitlyn|Braum","Jayce|Jarvan IV|Twisted Fate|Mel|Pantheon"
"LCS","2026-05-24","16.10","Team Liquid vs LYON","26","26,52","0,52","OVER","True","26,50","0,50","OVER","True","Ambessa|Vi|Aurora|Lucian|Milio","Rumble|Sejuani|Yone|Senna|Nautilus"
"LCS","2026-05-24","16.10","Team Liquid vs LYON","13","26,52","13,52","OVER","False","26,66","13,66","OVER","False","Shen|Lee Sin|Ryze|Ezreal|Rell","Sion|Wukong|Anivia|Jhin|Karma"
"LCS","2026-05-23","16.10","FlyQuest vs Cloud9","27","27,09","0,09","OVER","True","27,26","0,26","OVER","True","Akali|Dr. Mundo|Azir|Kalista|Renata Glasc","Gnar|Sejuani|Swain|Jhin|Alistar"
"LCS","2026-05-23","16.10","FlyQuest vs Cloud9","28","27,09","0,91","OVER","True","26,96","1,04","OVER","True","Quinn|Nocturne|Taliyah|Ezreal|Neeko","Renekton|Wukong|Aurora|Yunara|Karma"
"LCS","2026-05-23","16.10","Cloud9 vs FlyQuest","17","27,09","10,09","OVER","False","27,32","10,32","OVER","False","Twisted Fate|Ambessa|Hwei|Senna|Nautilus","KSante|Shyvana|Sylas|Sivir|Lulu"
"LCS","2026-05-23","16.10","Cloud9 vs FlyQuest","22","27,09","5,09","OVER","False","26,75","4,75","OVER","False","Yorick|Naafiri|Annie|Ashe|Seraphine","Jayce|Jarvan IV|Ryze|Caitlyn|Bard"
"LCS","2026-05-23","16.10","FlyQuest vs Cloud9","13","27,09","14,09","OVER","False","27,23","14,23","OVER","False","Rumble|Xin Zhao|Viktor|Lucian|Milio","Sion|Lee Sin|Cassiopeia|Corki|Nami"
"LCS","2026-05-17","16.10","LYON vs FlyQuest","29","27,27","1,73","OVER","True","27,18","1,82","OVER","True","Yorick|Vi|Aurora|Yunara|Rakan","Rumble|Nasus|Annie|Aphelios|Lulu"
"LCS","2026-05-17","16.10","FlyQuest vs LYON","16","27,27","11,27","OVER","False","27,14","11,14","OVER","False","KSante|Jarvan IV|Viktor|Corki|Nami","Anivia|Sejuani|Yone|Caitlyn|Neeko"
"LCS","2026-05-17","16.10","LYON vs FlyQuest","39","27,27","11,73","OVER","True","27,54","11,46","OVER","True","Sion|Nocturne|Sylas|Lucian|Milio","Jayce|Ambessa|Orianna|Senna|Nautilus"
"LCS","2026-05-17","16.10","Sentinels vs Dignitas","26","25,70","0,30","OVER","True","25,62","0,38","OVER","True","Renekton|Skarner|Hwei|Varus|Bard","Ornn|Naafiri|Annie|Ashe|Seraphine"
"LCS","2026-05-17","16.10","Dignitas vs Sentinels","10","25,70","15,70","OVER","False","25,57","15,57","OVER","False","Shen|Xin Zhao|Ryze|Lucian|Milio","Sion|Jarvan IV|Anivia|Caitlyn|Lux"
