league,date,patch,game,actualKills,preExpected,preSignedError,preAbsError,postExpected,postSignedError,postAbsError,postImproved,leagueCorrection,teamAAdjustment,teamBAdjustment,draftAdjustment,trainGames
LCK,2026-05-21,16.10,HANJIN BRION vs Dplus KIA,20,27.74,7.74,7.74,27.56,7.56,7.56,true,-0.69,-0.39,-1.04,-0.17,165
LCK,2026-05-22,16.10,DN SOOPers vs Kiwoom DRX,22,27.7,5.7,5.7,27.57,5.57,5.57,true,-1.01,-0.89,0.63,-0.13,166
LCK,2026-05-22,16.10,Kiwoom DRX vs DN SOOPers,28,27.09,-0.91,0.91,27.59,-0.41,0.41,true,-0.99,0.54,-0.84,0.5,167
LCK,2026-05-22,16.10,KT Rolster vs Gen.G,17,27.83,10.83,10.83,28.03,11.03,11.03,false,-1.65,0.27,0.87,0.2,168
LCK,2026-05-22,16.10,KT Rolster vs Gen.G,28,27.03,-0.97,0.97,27.47,-0.53,0.53,true,-1.28,0.2,0.75,0.44,169
LCK,2026-05-23,16.10,Dplus KIA vs BNK FearX,16,25.46,9.46,9.46,25.47,9.47,9.47,false,-1.74,-0.68,0.45,0.01,170
LCK,2026-05-23,16.10,BNK FearX vs Dplus KIA,37,23.96,-13.04,13.04,24.72,-12.28,12.28,true,-2.17,0.36,-0.66,0.76,171
LCK,2026-05-23,16.10,Dplus KIA vs BNK FearX,24,25.29,1.29,1.29,26,2,2,false,-1.91,-0.55,0.36,0.72,172
LCK,2026-05-23,16.10,Hanwha Life Esports vs Nongshim RedForce,43,26.92,-16.08,16.08,27.71,-15.29,15.29,true,-2.12,1.04,0.9,0.79,173
LCK,2026-05-23,16.10,Nongshim RedForce vs Hanwha Life Esports,54,29.25,-24.75,24.75,29.74,-24.26,24.26,true,-1.09,0.85,0.98,0.49,174
LCK,2026-05-23,16.10,Hanwha Life Esports vs Nongshim RedForce,36,32.6,-3.4,3.4,31.3,-4.7,4.7,false,0.05,0.96,0.85,-1.3,175
LCK,2026-05-24,16.10,Gen.G vs DN SOOPers,25,29.85,4.85,4.85,28.81,3.81,3.81,true,0.14,-0.12,-1.35,-1.05,176
LCK,2026-05-24,16.10,Gen.G vs DN SOOPers,20,28.23,8.23,8.23,27.57,7.57,7.57,true,-1.03,-0.13,-1.25,-0.65,177
LCK,2026-05-24,16.10,T1 vs HANJIN BRION,18,29.23,11.23,11.23,29.62,11.62,11.62,false,-0.85,0.91,-0.53,0.39,178
LCK,2026-05-24,16.10,T1 vs HANJIN BRION,29,27.08,-1.92,1.92,26.36,-2.64,2.64,false,-1.83,0.75,-0.52,-0.72,179
LPL,2026-05-23,16.10,LNG Esports vs Team WE,24,30.83,6.83,6.83,30.4,6.4,6.4,true,2.18,-0.33,-0.59,-0.43,285
LPL,2026-05-23,16.10,LNG Esports vs Team WE,17,29.98,12.98,12.98,30.53,13.53,13.53,false,1.78,-0.31,-0.55,0.55,286
LPL,2026-05-23,16.10,ThunderTalk Gaming vs Invictus Gaming,23,30.25,7.25,7.25,30.31,7.31,7.31,false,1.33,0.08,0.86,0.06,287
LPL,2026-05-23,16.10,ThunderTalk Gaming vs Invictus Gaming,33,29.83,-3.17,3.17,31.19,-1.81,1.81,true,1.51,0.05,0.73,1.36,288
LPL,2026-05-23,16.10,Invictus Gaming vs ThunderTalk Gaming,26,29.52,3.52,3.52,29.5,3.5,3.5,true,0.74,0.68,0.07,-0.02,289
LPL,2026-05-24,16.10,EDward Gaming vs Ninjas in Pyjamas,14,27.21,13.21,13.21,27.07,13.07,13.07,true,-0.07,-0.46,-0.11,-0.14,290
LPL,2026-05-24,16.10,EDward Gaming vs Ninjas in Pyjamas,37,25.64,-11.36,11.36,26.96,-10.04,10.04,true,-0.36,-0.47,-0.15,1.31,291
LPL,2026-05-24,16.10,Ninjas in Pyjamas vs EDward Gaming,32,27.26,-4.74,4.74,27.97,-4.03,4.03,true,0.21,-0.12,-0.39,0.71,292
LPL,2026-05-24,16.10,EDward Gaming vs Ninjas in Pyjamas,32,27.06,-4.94,4.94,27.52,-4.48,4.48,true,-0.47,-0.34,-0.09,0.46,293
LPL,2026-05-24,16.10,Ninjas in Pyjamas vs EDward Gaming,27,27.54,0.54,0.54,27.6,0.6,0.6,false,-0.36,-0.11,-0.3,0.05,294
LPL,2026-05-24,16.10,LGD Gaming vs Weibo Gaming,15,25.74,10.74,10.74,25.31,10.31,10.31,true,-1.03,-0.89,-0.54,-0.43,295
LPL,2026-05-24,16.10,Weibo Gaming vs LGD Gaming,15,23.25,8.25,8.25,23.55,8.55,8.55,false,-2.39,-0.54,-0.87,0.31,296
LPL,2026-05-24,16.10,LGD Gaming vs Weibo Gaming,30,21.68,-8.32,8.32,22.78,-7.22,7.22,true,-2.95,-0.85,-0.52,1.1,297
LPL,2026-05-24,16.10,Weibo Gaming vs LGD Gaming,22,23.61,1.61,1.61,23.61,1.61,1.61,false,-1.54,-0.46,-0.76,0,298
LPL,2026-05-24,16.10,Weibo Gaming vs LGD Gaming,21,23,2,2,23.1,2.1,2.1,false,-1.87,-0.43,-0.71,0.11,299
CBLOL,2026-05-16,16.10,Fluxo W7M vs RED Canids,24,28.85,4.85,4.85,29.06,5.06,5.06,false,-0.31,0.02,0.5,0.21,144
CBLOL,2026-05-16,16.10,RED Canids vs Fluxo W7M,18,28.9,10.9,10.9,29.06,11.06,11.06,false,0.22,0.44,0.02,0.16,145
CBLOL,2026-05-16,16.10,RED Canids vs Fluxo W7M,25,26.8,1.8,1.8,27,2,2,false,-0.85,0.38,-0.02,0.2,146
CBLOL,2026-05-17,16.10,LOUD vs FURIA,26,25.57,-0.43,0.43,26.32,0.32,0.32,true,-1.59,-0.14,0.21,0.75,147
CBLOL,2026-05-17,16.10,FURIA vs LOUD,23,24.58,1.58,1.58,24.43,1.43,1.43,true,-2.47,0.19,-0.15,-0.15,148
CBLOL,2026-05-17,16.10,FURIA vs LOUD,26,24.76,-1.24,1.24,25.14,-0.86,0.86,true,-1.94,0.18,-0.13,0.38,149
CBLOL,2026-05-23,16.10,Los Grandes vs Vivo Keyd Stars,32,24.85,-7.15,7.15,26,-6,6,true,-2.23,0.37,0.1,1.16,150
CBLOL,2026-05-23,16.10,Los Grandes vs Vivo Keyd Stars,29,25.35,-3.65,3.65,25.54,-3.46,3.46,true,-2.23,0.37,0.11,0.19,151
CBLOL,2026-05-23,16.10,Los Grandes vs Vivo Keyd Stars,29,26.11,-2.89,2.89,26.26,-2.74,2.74,true,-1.64,0.36,0.11,0.15,152
CBLOL,2026-05-24,16.10,FURIA vs RED Canids,24,26.91,2.91,2.91,27.83,3.83,3.83,false,-0.78,-0.02,0.27,0.91,153
CBLOL,2026-05-24,16.10,FURIA vs RED Canids,25,27.1,2.1,2.1,27.5,2.5,2.5,false,-0.28,-0.02,0.25,0.41,154
CBLOL,2026-05-24,16.10,FURIA vs RED Canids,21,26.13,5.13,5.13,26.35,5.35,5.35,false,-1.03,-0.02,0.21,0.22,155
CBLOL,2026-05-25,16.10,Los Grandes vs LOUD,28,25.77,-2.23,2.23,25.77,-2.23,2.23,true,-1.13,0.56,-0.12,0,156
CBLOL,2026-05-25,16.10,Los Grandes vs LOUD,22,25.79,3.79,3.79,27.45,5.45,5.45,false,-1.15,0.48,-0.14,1.66,157
CBLOL,2026-05-25,16.10,Los Grandes vs LOUD,34,25.05,-8.95,8.95,25.86,-8.14,8.14,true,-1.44,0.42,-0.14,0.81,158
LEC,2026-05-10,16.9,G2 Esports vs Movistar KOI,27,31.48,4.48,4.48,29.73,2.73,2.73,true,2.06,-0.99,0.17,-1.75,213
LEC,2026-05-10,16.9,Movistar KOI vs G2 Esports,32,31.34,-0.66,0.66,30.61,-1.39,1.39,false,2.15,0.17,-0.92,-0.73,214
LEC,2026-05-10,16.9,G2 Esports vs Movistar KOI,44,31.85,-12.15,12.15,30.58,-13.42,13.42,false,2.39,-0.8,0.17,-1.28,215
LEC,2026-05-23,16.10,G2 Esports vs Karmine Corp,38,32.47,-5.53,5.53,31.23,-6.77,6.77,false,1.86,-0.64,0.01,-1.24,216
LEC,2026-05-23,16.10,G2 Esports vs Karmine Corp,12,34.59,22.59,22.59,33.27,21.27,21.27,true,3.31,-0.55,0.01,-1.33,217
LEC,2026-05-23,16.10,G2 Esports vs Karmine Corp,36,31.35,-4.65,4.65,29.73,-6.27,6.27,false,1.93,-0.53,-0.02,-1.62,218
LEC,2026-05-23,16.10,G2 Esports vs Karmine Corp,33,32.11,-0.89,0.89,30.91,-2.09,2.09,false,2.12,-0.49,-0.03,-1.19,219
LEC,2026-05-24,16.10,Movistar KOI vs Team Vitality,18,31.88,13.88,13.88,29.93,11.93,11.93,true,1.53,0.37,-0.72,-1.95,220
LEC,2026-05-24,16.10,Movistar KOI vs Team Vitality,25,31.09,6.09,6.09,30.58,5.58,5.58,true,1.91,0.32,-0.68,-0.51,221
LEC,2026-05-24,16.10,Movistar KOI vs Team Vitality,17,30.88,13.88,13.88,31.01,14.01,14.01,false,2.13,0.28,-0.65,0.13,222
LEC,2026-05-25,16.10,Movistar KOI vs G2 Esports,27,28.54,1.54,1.54,29,2,2,false,0.1,0.24,0.18,0.46,223
LEC,2026-05-25,16.10,Movistar KOI vs G2 Esports,35,28.64,-6.36,6.36,28.06,-6.94,6.94,false,0.35,0.18,0.18,-0.58,224
LEC,2026-05-25,16.10,Movistar KOI vs G2 Esports,26,29.38,3.38,3.38,29.13,3.13,3.13,true,0.42,0.18,0.22,-0.25,225
LEC,2026-05-25,16.10,G2 Esports vs Movistar KOI,38,29.72,-8.28,8.28,29.86,-8.14,8.14,true,1.05,0.2,0.15,0.15,226
LEC,2026-05-25,16.10,G2 Esports vs Movistar KOI,31,30.22,-0.78,0.78,29.34,-1.66,1.66,false,0.67,0.22,0.17,-0.88,227
LCS,2026-05-17,16.10,Dignitas vs Sentinels,10,27.09,17.09,17.09,26.26,16.26,16.26,true,0.02,-0.31,-0.73,-0.83,123
LCS,2026-05-17,16.10,Sentinels vs Dignitas,26,25.08,-0.92,0.92,25.13,-0.87,0.87,true,-0.34,-0.69,-0.34,0.05,124
LCS,2026-05-17,16.10,LYON vs FlyQuest,39,27.14,-11.86,11.86,27.17,-11.83,11.83,true,0.24,0.16,0.34,0.03,125
LCS,2026-05-17,16.10,FlyQuest vs LYON,16,29.36,13.36,13.36,28.46,12.46,12.46,true,1.26,0.36,0.2,-0.89,126
LCS,2026-05-17,16.10,LYON vs FlyQuest,29,28.68,-0.32,0.32,28.45,-0.55,0.55,false,1.72,0.18,0.28,-0.23,127
LCS,2026-05-23,16.10,FlyQuest vs Cloud9,13,27.99,14.99,14.99,27.5,14.5,14.5,true,1.09,0.28,-0.1,-0.49,128
LCS,2026-05-23,16.10,Cloud9 vs FlyQuest,22,26.04,4.04,4.04,25.85,3.85,3.85,true,0.45,-0.13,0.23,-0.19,129
LCS,2026-05-23,16.10,Cloud9 vs FlyQuest,17,24.64,7.64,7.64,25.43,8.43,8.43,false,-0.61,-0.12,0.18,0.79,130
LCS,2026-05-23,16.10,FlyQuest vs Cloud9,28,23.89,-4.11,4.11,24.97,-3.03,3.03,true,-0.59,0.13,-0.13,1.08,131
LCS,2026-05-23,16.10,FlyQuest vs Cloud9,27,24.33,-2.67,2.67,25.01,-1.99,1.99,true,-0.48,0.12,-0.11,0.68,132
LCS,2026-05-24,16.10,Team Liquid vs LYON,13,25.1,12.1,12.1,26,13,13,false,-0.73,0.29,0.53,0.9,133
LCS,2026-05-24,16.10,Team Liquid vs LYON,26,22.76,-3.24,3.24,23.68,-2.32,2.32,true,-1.87,0.23,0.44,0.92,134
LCS,2026-05-24,16.10,LYON vs Team Liquid,35,22.75,-12.25,12.25,22.81,-12.19,12.19,true,-2.01,0.4,0.21,0.06,135
LCS,2026-05-24,16.10,LYON vs Team Liquid,13,24.21,11.21,11.21,24.23,11.23,11.23,false,-1.54,0.4,0.24,0.02,136
LCS,2026-05-24,16.10,Team Liquid vs LYON,14,21.84,7.84,7.84,22.53,8.53,8.53,false,-2.71,0.18,0.31,0.69,137
